 Request to read Hessians for frequency calc


 Moments of intertia (cm-1)        4.97186        0.54071        0.48767
 Symmetrized to (cm-1)             4.97186        0.51419 (x2)

 rotated geometry
N      1.054968198610398    -0.190584808825291     0.000000000000001
C      0.000000000000041     0.444503245653661    -0.000000000000001
N     -1.054968198610434    -0.190584808825270     0.000000000000001


 energy at MSX =    46.099091700506861        46.098432572411028     

 grad(E1) grad(E2) grad(E1-E2)
    1    1    1       -0.58062       -0.58063       -0.58061
    2    1    2        0.00000       -0.00000        0.00000
    3    1    3        0.58062        0.58063        0.58061
    4    2    1       -0.22108       -0.22108       -0.22109
    5    2    2        0.47749        0.47748        0.47751
    6    2    3       -0.22108       -0.22108       -0.22109
    7    3    1        0.00000        0.00000       -0.00000
    8    3    2        0.00000        0.00000       -0.00000
    9    3    3        0.00000       -0.00000        0.00000

 Obtaining the Hessians
 HESSR
 Now reading the Hessians

 SURFACE 1
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.26533E-02     -264.78859
         2   -0.19546E-02     -227.26665
         3   -0.32984E-06       -2.95231
         4    0.29981E-06        2.81472
         5    0.35696E-04       30.71258
         6    0.66903E-02      420.46595
         7    0.11296E-01      546.35909
         8    0.40029E-01     1028.48269
         9    0.90718E-01     1548.30429

 SURFACE 1 projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.25123E-06       -2.57660
         2   -0.30672E-17       -0.00001
         3   -0.96904E-18       -0.00001
         4    0.29314E-17        0.00001
         5    0.11864E-16        0.00002
         6    0.22642E-16        0.00002
         7    0.80336E-05       14.57020
         8    0.39742E-01     1024.79134
         9    0.83316E-01     1483.78990

 SURFACE 2
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.15370E-02     -201.53124
         2   -0.10906E-02     -169.76031
         3   -0.53001E-08       -0.37424
         4    0.24839E-08        0.25620
         5    0.43697E-08        0.33981
         6    0.32376E-02      292.49839
         7    0.57395E-02      389.44595
         8    0.10511E+00     1666.61780
         9    0.10765E+00     1686.59927

 SURFACE 2 projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.14190E-06       -1.93641
         2   -0.15416E-16       -0.00002
         3   -0.33146E-17       -0.00001
         4    0.46116E-17        0.00001
         5    0.51342E-17        0.00001
         6    0.18046E-16        0.00002
         7    0.38877E-05       10.13580
         8    0.10446E+00     1661.45576
         9    0.10502E+00     1665.86220

 Surface 1 grad(E1-E2)-projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.25123E-06       -2.57660
         2   -0.14065E-16       -0.00002
         3   -0.57934E-17       -0.00001
         4   -0.13686E-17       -0.00001
         5   -0.77221E-19       -0.00000
         6    0.88678E-17        0.00002
         7    0.80336E-05       14.57020
         8    0.39742E-01     1024.79134
         9    0.83317E-01     1483.79896

 Surface 2 grad(E1-E2)-projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.14190E-06       -1.93641
         2   -0.90251E-17       -0.00002
         3   -0.36456E-17       -0.00001
         4    0.56957E-17        0.00001
         5    0.93051E-17        0.00002
         6    0.29112E-16        0.00003
         7    0.38877E-05       10.13580
         8    0.10446E+00     1661.46787
         9    0.10502E+00     1665.86220

 Effective two-state
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.20951E-02     -235.29539
         2   -0.14744E-02     -197.38337
         3   -0.11430E-06       -1.73790
         4    0.15229E-06        2.00603
         5    0.11589E-04       17.50010
         6    0.49639E-02      362.17877
         7    0.89093E-02      485.21104
         8    0.72529E-01     1384.40851
         9    0.98791E-01     1615.73166

 Effective two-state grad(E1-E2)-projected


 Effective Hessian from Harvey
    Index  Force Const (mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.54251E-06       -3.78629
         2   -0.49714E-16       -0.00004
         3   -0.64944E-17       -0.00001
         4   -0.49312E-17       -0.00001
         5    0.57806E-17        0.00001
         6    0.25703E-16        0.00003
         7    0.16481E-04       20.86917
         8    0.25794E+00     2610.76163
         9    0.30283E+00     2828.85058

 Simple Average of Hessian Elements of Two States
    Index  Force Const (mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.19054E-06       -2.24391
         2   -0.17575E-16       -0.00002
         3   -0.99022E-17       -0.00002
         4   -0.37504E-17       -0.00001
         5    0.16440E-17        0.00001
         6    0.35060E-16        0.00003
         7    0.59607E-05       12.55040
         8    0.72380E-01     1382.98479
         9    0.93890E-01     1575.14044

 MSX frequencies
   1382.9847898794451     
   1575.1404439501837     

 Finished writing the nej.dat and ne.dat files.

 Well done!
