 Request to read Hessians for frequency calc


 Moments of intertia (cm-1)        9.77185        0.31138        0.30176
 Symmetrized to (cm-1)             9.77185        0.30657 (x2)

 rotated geometry
N     -0.261771253943759    -0.286020988794038     0.000000000000000
N     -1.294808085791807     0.174839490940442     0.000000000000000
O      1.362740353561964     0.097336197280055     0.000000000000000


 energy at MSX =    20.953942750983032        20.953649425004599     

 grad(E1) grad(E2) grad(E1-E2)
    1    1    1        0.64328       -0.64326        0.64327
    2    1    2       -0.00292        0.00295       -0.00293
    3    1    3       -0.59917        0.59912       -0.59914
    4    2    1        0.39140       -0.39147        0.39144
    5    2    2       -0.14638        0.14642       -0.14640
    6    2    3       -0.22926        0.22929       -0.22927
    7    3    1        0.00000        0.00000        0.00000
    8    3    2        0.00000        0.00000        0.00000
    9    3    3        0.00000        0.00000        0.00000

 Prepping to calc the Hess

 SURFACE 1
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1    0.00000E+00        0.00000
         2    0.00000E+00        0.00000
         3    0.00000E+00        0.00000
         4    0.00000E+00        0.00000
         5    0.00000E+00        0.00000
         6    0.00000E+00        0.00000
         7    0.00000E+00        0.00000
         8    0.00000E+00        0.00000
         9    0.00000E+00        0.00000

 SURFACE 1 projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1    0.00000E+00        0.00000
         2    0.00000E+00        0.00000
         3    0.00000E+00        0.00000
         4    0.00000E+00        0.00000
         5    0.00000E+00        0.00000
         6    0.00000E+00        0.00000
         7    0.00000E+00        0.00000
         8    0.00000E+00        0.00000
         9    0.00000E+00        0.00000

 SURFACE 2
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1    0.00000E+00        0.00000
         2    0.00000E+00        0.00000
         3    0.00000E+00        0.00000
         4    0.00000E+00        0.00000
         5    0.00000E+00        0.00000
         6    0.00000E+00        0.00000
         7    0.00000E+00        0.00000
         8    0.00000E+00        0.00000
         9    0.00000E+00        0.00000

 SURFACE 2 projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1    0.00000E+00        0.00000
         2    0.00000E+00        0.00000
         3    0.00000E+00        0.00000
         4    0.00000E+00        0.00000
         5    0.00000E+00        0.00000
         6    0.00000E+00        0.00000
         7    0.00000E+00        0.00000
         8    0.00000E+00        0.00000
         9    0.00000E+00        0.00000

 Surface 1 grad(E1-E2)-projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1    0.00000E+00        0.00000
         2    0.00000E+00        0.00000
         3    0.00000E+00        0.00000
         4    0.00000E+00        0.00000
         5    0.00000E+00        0.00000
         6    0.00000E+00        0.00000
         7    0.00000E+00        0.00000
         8    0.00000E+00        0.00000
         9    0.00000E+00        0.00000

 Surface 2 grad(E1-E2)-projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1    0.00000E+00        0.00000
         2    0.00000E+00        0.00000
         3    0.00000E+00        0.00000
         4    0.00000E+00        0.00000
         5    0.00000E+00        0.00000
         6    0.00000E+00        0.00000
         7    0.00000E+00        0.00000
         8    0.00000E+00        0.00000
         9    0.00000E+00        0.00000

 Effective two-state
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1    0.00000E+00        0.00000
         2    0.00000E+00        0.00000
         3    0.00000E+00        0.00000
         4    0.00000E+00        0.00000
         5    0.00000E+00        0.00000
         6    0.00000E+00        0.00000
         7    0.00000E+00        0.00000
         8    0.00000E+00        0.00000
         9    0.00000E+00        0.00000

 Two-state averaged Hessian
    Index  Force Const (mass-scaled Eh/a0^2) Freq(cm-1)
         1    0.00000E+00        0.00000
         2    0.00000E+00        0.00000
         3    0.00000E+00        0.00000
         4    0.00000E+00        0.00000
         5    0.00000E+00        0.00000
         6    0.00000E+00        0.00000
         7    0.00000E+00        0.00000
         8    0.00000E+00        0.00000
         9    0.00000E+00        0.00000

 MSX frequencies
   0.0000000000000000     
   0.0000000000000000     

 Finished writing the nej.dat and ne.dat files.

 Well done!
